Date,Adj Close,Close,High,Low,Open,Volume,Log_Return,Var_Hist
2024-01-04,4688.68017578125,4688.68017578125,4726.77978515625,4687.52978515625,4697.419921875,3715480000,-0.003434271663317429,0.010196118903102142
2024-01-05,4697.240234375,4697.240234375,4721.490234375,4682.10986328125,4690.56982421875,3844370000,0.0018240216394339805,0.01015676204638355
2024-01-08,4763.5400390625,4763.5400390625,4764.5400390625,4699.81982421875,4703.7001953125,3742320000,0.014015945436353141,0.011641949903088396
2024-01-09,4756.5,4756.5,4765.47021484375,4730.35009765625,4741.93017578125,3529960000,-0.0014789938523175842,0.011342490578193837
2024-01-10,4783.4501953125,4783.4501953125,4790.7998046875,4756.2001953125,4759.93994140625,3498680000,0.005649980650495912,0.011464139278628558
2024-01-11,4780.240234375,4780.240234375,4798.5,4739.580078125,4792.1298828125,3759890000,-0.0006712808369611647,0.011473961832685503
2024-01-12,4783.830078125,4783.830078125,4802.39990234375,4768.97998046875,4791.18017578125,3486340000,0.0007506937530339595,0.01136150909143253
2024-01-16,4765.97998046875,4765.97998046875,4782.33984375,4747.1201171875,4772.35009765625,4260550000,-0.0037383190523568345,0.009658923429815666
2024-01-17,4739.2099609375,4739.2099609375,4744.22998046875,4714.81982421875,4739.1298828125,3928600000,-0.005632731271107821,0.010053021707913008
2024-01-18,4780.93994140625,4780.93994140625,4785.7900390625,4740.56982421875,4760.10009765625,4019000000,0.008766720726243148,0.010930294855690494
2024-01-19,4839.81005859375,4839.81005859375,4842.06982421875,4785.8701171875,4796.27978515625,4287200000,0.012238308232548512,0.012404069913241616
2024-01-22,4850.43017578125,4850.43017578125,4868.41015625,4844.0498046875,4853.419921875,4297610000,0.0021919211872316853,0.012116422720008135
2024-01-23,4864.60009765625,4864.60009765625,4866.47998046875,4844.3701171875,4856.7998046875,3912800000,0.002917115340764486,0.008915477113163307
2024-01-24,4868.5498046875,4868.5498046875,4903.68017578125,4865.93994140625,4888.56005859375,4330030000,0.0008115989762168653,0.007940662598055802
2024-01-25,4894.16015625,4894.16015625,4898.14990234375,4869.33984375,4886.66015625,4020430000,0.00524657813497798,0.008136025028291947
2024-01-26,4890.97021484375,4890.97021484375,4906.68994140625,4881.47021484375,4888.91015625,3353400000,-0.0006519977554263648,0.008071639838284447
2024-01-29,4927.93017578125,4927.93017578125,4929.31005859375,4887.39990234375,4892.9501953125,3525160000,0.007528365505246204,0.008561689135091416
2024-01-30,4924.97021484375,4924.97021484375,4931.08984375,4916.27001953125,4925.89013671875,3836130000,-0.0006008303969786162,0.00859907229777308
2024-01-31,4845.64990234375,4845.64990234375,4906.75,4845.14990234375,4899.18994140625,4696120000,-0.016236851740733683,0.012181483528153828
2024-02-01,4906.18994140625,4906.18994140625,4906.97021484375,4853.52001953125,4861.10986328125,4386090000,0.012416286114049784,0.013179104704790992
2024-02-02,4958.60986328125,4958.60986328125,4975.2900390625,4907.990234375,4916.06005859375,3974350000,0.01062777072263312,0.012817812158557778
2024-02-05,4942.81005859375,4942.81005859375,4957.18994140625,4918.08984375,4957.18994140625,4023640000,-0.0031914247092839714,0.012782191970016536
2024-02-06,4954.22998046875,4954.22998046875,4957.77001953125,4934.8798828125,4950.16015625,4440880000,0.0023077459317481074,0.012776595562767078
2024-02-07,4995.06005859375,4995.06005859375,4999.89013671875,4969.0498046875,4973.0498046875,4895590000,0.008207682594008628,0.011501201237606371
2024-02-08,4997.91015625,4997.91015625,5000.39990234375,4987.08984375,4995.16015625,4341860000,0.000570420540090595,0.011358505271640966
2024-02-09,5026.60986328125,5026.60986328125,5030.06005859375,5000.33984375,5004.169921875,3912990000,0.0057259171287955156,0.011364874933317505
2024-02-12,5021.83984375,5021.83984375,5048.39013671875,5016.830078125,5026.830078125,3805740000,-0.0009494041426524416,0.011387056430533475
2024-02-13,4953.169921875,4953.169921875,4971.2998046875,4920.31005859375,4967.93994140625,4302190000,-0.013768609419845444,0.014501168691134637
2024-02-14,5000.6201171875,5000.6201171875,5002.52001953125,4956.4501953125,4976.43994140625,3845600000,0.009534168304216807,0.014810692293912481
2024-02-15,5029.72998046875,5029.72998046875,5032.72021484375,4999.43994140625,5003.14013671875,4137970000,0.00580437267404004,0.014097359197954412
2024-02-16,5005.56982421875,5005.56982421875,5038.7001953125,4999.52001953125,5031.1298828125,3833270000,-0.0048150435759610425,0.014280099582917805
2024-02-20,4975.509765625,4975.509765625,4993.7099609375,4955.02001953125,4989.31982421875,4034880000,-0.0060234264658172495,0.013656139141960988
2024-02-21,4981.7998046875,4981.7998046875,4983.2099609375,4946.0,4963.02978515625,3788390000,0.0012634014951035982,0.013646007737062165
2024-02-22,5087.02978515625,5087.02978515625,5094.39013671875,5038.830078125,5038.830078125,4051710000,0.02090288866640342,0.018273243327717497
2024-02-23,5088.7998046875,5088.7998046875,5111.06005859375,5081.4599609375,5100.919921875,3672790000,0.000347887026502183,0.018291218555484465
2024-02-26,5069.52978515625,5069.52978515625,5097.66015625,5068.91015625,5093.0,3683930000,-0.003793939244668484,0.018556716089864603
2024-02-27,5078.18017578125,5078.18017578125,5080.68994140625,5057.2900390625,5074.60009765625,3925950000,0.001704895538720964,0.018485080488867118
2024-02-28,5069.759765625,5069.759765625,5077.3701171875,5058.35009765625,5067.2001953125,3789370000,-0.001659531321112244,0.018169151700184426
2024-02-29,5096.27001953125,5096.27001953125,5104.990234375,5061.89013671875,5085.35986328125,5219740000,0.0052154704557999644,0.01828899909984512
2024-03-01,5137.080078125,5137.080078125,5140.330078125,5094.16015625,5098.509765625,4748110000,0.007975936433387976,0.014423572316893668
2024-03-04,5130.9501953125,5130.9501953125,5149.669921875,5127.18017578125,5130.990234375,4758440000,-0.0011939745749630112,0.013341786277372477
2024-03-05,5078.64990234375,5078.64990234375,5114.5400390625,5056.81982421875,5110.52001953125,4418410000,-0.010245406275917994,0.01410178171274983
2024-03-06,5104.759765625,5104.759765625,5127.97021484375,5092.22021484375,5108.02978515625,4559050000,0.005127932853001643,0.014024447923240632
2024-03-07,5157.35986328125,5157.35986328125,5165.6201171875,5128.2099609375,5132.3798828125,4137980000,0.010251402284983627,0.014936314631314621
2024-03-08,5123.68994140625,5123.68994140625,5189.259765625,5117.5,5164.4599609375,4208870000,-0.006549922992050337,0.01520899555590402
2024-03-11,5117.93994140625,5117.93994140625,5124.66015625,5091.14013671875,5111.9599609375,3896430000,-0.0011228682680281005,0.015270725060722693
2024-03-12,5175.27001953125,5175.27001953125,5179.8701171875,5114.47998046875,5134.2998046875,4080510000,0.011139512586668012,0.01624938229479096
2024-03-13,5165.31005859375,5165.31005859375,5179.14013671875,5151.8798828125,5173.490234375,4282890000,-0.0019263840021219723,0.016318380161984832
2024-03-14,5150.47998046875,5150.47998046875,5176.85009765625,5123.2998046875,5175.14013671875,4687970000,-0.002875221051495188,0.01359447955968903
2024-03-15,5117.08984375,5117.08984375,5136.85986328125,5104.35009765625,5123.31005859375,7753670000,-0.0065040228597376655,0.01357959344564014
2024-03-18,5149.419921875,5149.419921875,5175.60009765625,5145.47021484375,5154.77001953125,4036220000,0.006298184238480456,0.013641106159130582
2024-03-19,5178.509765625,5178.509765625,5180.31005859375,5131.58984375,5139.08984375,4031760000,0.00563325304434312,0.013388457321537962
2024-03-20,5224.6201171875,5224.6201171875,5226.18994140625,5171.5498046875,5181.68994140625,4064850000,0.008864765516360184,0.013181640619463763
2024-03-21,5241.52978515625,5241.52978515625,5261.10009765625,5240.66015625,5253.43017578125,4207730000,0.003231309094528888,0.013175397427507946
2024-03-22,5234.18017578125,5234.18017578125,5246.08984375,5229.8701171875,5242.47998046875,3374700000,-0.0014031718343267125,0.00875671254983452
2024-03-25,5218.18994140625,5218.18994140625,5229.08984375,5216.08984375,5219.52001953125,3331360000,-0.0030596403820319297,0.008982777812937631
2024-03-26,5203.580078125,5203.580078125,5235.16015625,5203.419921875,5228.85009765625,3871790000,-0.002803721982805726,0.00887003666925564
2024-03-27,5248.490234375,5248.490234375,5249.259765625,5213.919921875,5226.31005859375,3850500000,0.008593595582706042,0.009519704544185652
2024-03-28,5254.35009765625,5254.35009765625,5264.85009765625,5245.81982421875,5248.02978515625,3998270000,0.0011158627007616052,0.009386206823699441
2024-04-01,5243.77001953125,5243.77001953125,5263.9501953125,5229.2001953125,5257.97021484375,3325930000,-0.0020156145269577246,0.009373614850849386
2024-04-02,5205.81005859375,5205.81005859375,5208.33984375,5184.0498046875,5204.2900390625,3886590000,-0.007265388203672426,0.009619616905896845
2024-04-03,5211.490234375,5211.490234375,5228.75,5194.3701171875,5194.3701171875,3703250000,0.001090527523337898,0.009577073282977645
2024-04-04,5147.2099609375,5147.2099609375,5256.58984375,5146.06005859375,5244.0498046875,4075680000,-0.01241103561926225,0.010232959618911972
2024-04-05,5204.33984375,5204.33984375,5222.18017578125,5157.2099609375,5158.9501953125,3386780000,0.011038050135699558,0.01132074088216507
2024-04-08,5202.39013671875,5202.39013671875,5219.56982421875,5197.35009765625,5211.3701171875,3278180000,-0.0003747011900415767,0.010176960591838933
2024-04-09,5209.91015625,5209.91015625,5224.81005859375,5160.77978515625,5217.02978515625,3400680000,0.0014444494736345207,0.009540947258545424
2024-04-10,5160.64013671875,5160.64013671875,5178.43017578125,5138.7001953125,5167.8798828125,3845930000,-0.009501981832212592,0.010788353696602755
2024-04-11,5199.06005859375,5199.06005859375,5211.77978515625,5138.77001953125,5172.9501953125,3509380000,0.007417221983342437,0.009946826134773363
2024-04-12,5123.41015625,5123.41015625,5175.02978515625,5107.93994140625,5171.509765625,3963220000,-0.014657587802248536,0.01257993094890031
2024-04-15,5061.81982421875,5061.81982421875,5168.43017578125,5052.47021484375,5149.669921875,3950210000,-0.012094195787459195,0.014177666166295622
2024-04-16,5051.41015625,5051.41015625,5079.83984375,5039.830078125,5064.58984375,4006200000,-0.0020586245275039964,0.01377882509547317
2024-04-17,5022.2099609375,5022.2099609375,5077.9599609375,5007.25,5068.97021484375,3596130000,-0.005797375076004185,0.013427211246555958
2024-04-18,5011.1201171875,5011.1201171875,5056.66015625,5001.89013671875,5031.52001953125,3619760000,-0.0022106017004853043,0.012816578730386536
2024-04-19,4967.22998046875,4967.22998046875,5019.02001953125,4953.56005859375,5005.43994140625,3878750000,-0.008797129654056974,0.01191796306729675
2024-04-22,5010.60009765625,5010.60009765625,5038.83984375,4969.39990234375,4987.330078125,3820250000,0.00869335115683908,0.013051867696319422
2024-04-23,5070.5498046875,5070.5498046875,5076.1201171875,5027.9599609375,5028.85009765625,3751400000,0.01189356656772209,0.015422279704166483
2024-04-24,5071.6298828125,5071.6298828125,5089.47998046875,5047.02001953125,5084.85986328125,3656740000,0.00021298737793290078,0.01542320181051541
2024-04-25,5048.419921875,5048.419921875,5057.75,4990.580078125,5019.8798828125,3958050000,-0.0045869342701194095,0.015526389755725095
2024-04-26,5099.9599609375,5099.9599609375,5114.6201171875,5073.14013671875,5084.64990234375,3604140000,0.010157381332325343,0.015951192009028982
2024-04-29,5116.169921875,5116.169921875,5123.490234375,5088.64990234375,5114.1298828125,3447450000,0.0031734080766393944,0.016130732617928613
2024-04-30,5035.68994140625,5035.68994140625,5110.830078125,5035.31005859375,5103.77978515625,4082470000,-0.015855551118928123,0.01868963244804405
2024-05-01,5018.39013671875,5018.39013671875,5096.1201171875,5013.4501953125,5029.02978515625,4544170000,-0.0034413534856316866,0.018350780256293497
2024-05-02,5064.2001953125,5064.2001953125,5073.2099609375,5011.0498046875,5049.31982421875,4381660000,0.009087024725084856,0.019689702665671265
2024-05-03,5127.7900390625,5127.7900390625,5139.1201171875,5101.22021484375,5122.77978515625,3924990000,0.012478557659508005,0.020195473617683795
2024-05-06,5180.740234375,5180.740234375,5181.0,5142.419921875,5142.419921875,3683250000,0.010273173691247842,0.019986267372552
2024-05-07,5187.7001953125,5187.7001953125,5200.22998046875,5178.9599609375,5187.2001953125,3987890000,0.0013425282288256131,0.02001480460068187
2024-05-08,5187.669921875,5187.669921875,5191.9501953125,5165.85986328125,5168.97998046875,3842100000,-5.835635193424912e-06,0.019982332822375017
2024-05-09,5214.080078125,5214.080078125,5215.2998046875,5180.41015625,5189.02978515625,3727370000,0.005078032639106711,0.01911691850315145
2024-05-10,5222.68017578125,5222.68017578125,5239.66015625,5209.68017578125,5225.490234375,3617900000,0.001648040080166728,0.01850930043122348
2024-05-13,5221.419921875,5221.419921875,5237.259765625,5211.16015625,5233.080078125,4255710000,-0.00024133317386520824,0.015599875468261621
2024-05-14,5246.68017578125,5246.68017578125,5250.3701171875,5217.97998046875,5221.10009765625,4763580000,0.004826148527454041,0.013493824871222866
2024-05-15,5308.14990234375,5308.14990234375,5311.759765625,5263.259765625,5263.259765625,4360810000,0.01164782778729962,0.014447200956096053
2024-05-16,5297.10009765625,5297.10009765625,5325.490234375,5296.18994140625,5310.06982421875,3817470000,-0.0020838374740880464,0.013849237858080943
2024-05-17,5303.27001953125,5303.27001953125,5305.4501953125,5283.58984375,5303.10009765625,3578120000,0.0011640956878937513,0.01358210310393778
2024-05-20,5308.1298828125,5308.1298828125,5325.31982421875,5302.39990234375,5305.35009765625,3420100000,0.0009159703084911664,0.011900498912706841
2024-05-21,5321.41015625,5321.41015625,5324.31982421875,5297.8701171875,5298.68994140625,3662240000,0.0024987497668926086,0.011497326167638166
2024-05-22,5307.009765625,5307.009765625,5323.18017578125,5286.009765625,5319.27978515625,3847130000,-0.0027097912093521476,0.010734177947177239
2024-05-23,5267.83984375,5267.83984375,5341.8798828125,5256.93017578125,5340.259765625,3869520000,-0.007408162283471933,0.011807096058584913
2024-05-24,5304.72021484375,5304.72021484375,5311.64990234375,5278.39013671875,5281.4501953125,3005510000,0.0069766490766732595,0.01154833184182982
2024-05-28,5306.0400390625,5306.0400390625,5315.91015625,5280.89013671875,5315.91015625,3751540000,0.00024877090688591537,0.010779060852984804
2024-05-29,5266.9501953125,5266.9501953125,5282.27001953125,5262.7001953125,5278.72998046875,3552750000,-0.007394317215742535,0.011776427499048102
2024-05-30,5235.47998046875,5235.47998046875,5260.2099609375,5222.10009765625,5259.77001953125,3818750000,-0.005992957535754186,0.008659224313138335
2024-05-31,5277.509765625,5277.509765625,5280.330078125,5191.68017578125,5243.2099609375,5437160000,0.007995824231928897,0.008703079570483127
2024-06-03,5283.39990234375,5283.39990234375,5302.10986328125,5234.31982421875,5297.14990234375,4046920000,0.0011154602235352391,0.008121792620649338
2024-06-04,5291.33984375,5291.33984375,5298.7998046875,5257.6298828125,5278.240234375,3707900000,0.0015016810037827531,0.006674065311187847
2024-06-05,5354.02978515625,5354.02978515625,5354.16015625,5297.64013671875,5314.47998046875,3591460000,0.011778015849957281,0.007034122907886056
2024-06-06,5352.9599609375,5352.9599609375,5362.35009765625,5335.35986328125,5357.7998046875,3609990000,-0.00019983660163685183,0.007071384187790709
2024-06-07,5346.990234375,5346.990234375,5375.080078125,5331.330078125,5343.81005859375,3692760000,-0.0011158420502790662,0.007128103483114415
2024-06-10,5360.7900390625,5360.7900390625,5365.7900390625,5331.52001953125,5341.22021484375,3622280000,0.002577529978240972,0.006973919077559527
2024-06-11,5375.31982421875,5375.31982421875,5375.9501953125,5327.25,5353.0,3568030000,0.0027067148552095224,0.006996083793587339
2024-06-12,5421.02978515625,5421.02978515625,5447.25,5409.1298828125,5409.1298828125,3962840000,0.008467720241887338,0.007552228374807125
2024-06-13,5433.740234375,5433.740234375,5441.93017578125,5402.509765625,5441.93017578125,3530380000,0.00234191143711672,0.0074359948938519755
2024-06-14,5431.60009765625,5431.60009765625,5432.39013671875,5403.75,5424.080078125,3438650000,-0.00039393828099749413,0.006147701071576219
2024-06-17,5473.22998046875,5473.22998046875,5488.5,5420.39990234375,5431.10986328125,3447840000,0.007635164372320518,0.006502705348369117
2024-06-18,5487.02978515625,5487.02978515625,5490.3798828125,5471.31982421875,5476.14990234375,3544330000,0.0025181541815171163,0.006511280083480494
2024-06-20,5473.169921875,5473.169921875,5505.52978515625,5455.56005859375,5499.990234375,3847060000,-0.0025291273954115403,0.006715005544084932
2024-06-21,5464.6201171875,5464.6201171875,5478.31005859375,5452.02978515625,5466.77001953125,6773800000,-0.0015633517188252497,0.0068064790811481505
2024-06-24,5447.8701171875,5447.8701171875,5490.66015625,5447.58984375,5459.580078125,3696750000,-0.0030698791558664423,0.0068440993847017845
2024-06-25,5469.2998046875,5469.2998046875,5472.8798828125,5446.56005859375,5460.72998046875,3591960000,0.003925873679181344,0.00591343132864073
2024-06-26,5477.89990234375,5477.89990234375,5483.14013671875,5451.8701171875,5460.7099609375,3563920000,0.0015711962247204525,0.005557158696535973
2024-06-27,5482.8701171875,5482.8701171875,5490.81005859375,5467.5400390625,5473.58984375,3589530000,0.0009069098567990731,0.005541111277128496
2024-06-28,5460.47998046875,5460.47998046875,5523.64013671875,5451.1201171875,5488.47998046875,7199220000,-0.0040920134623695995,0.00492672216744824
2024-07-01,5475.08984375,5475.08984375,5479.5498046875,5446.52978515625,5471.080078125,3488760000,0.0026719909814295235,0.004143883931003679
2024-07-02,5509.009765625,5509.009765625,5509.68994140625,5458.43017578125,5461.83984375,3329950000,0.0061762057711850496,0.003914686320036651
2024-07-03,5537.02001953125,5537.02001953125,5539.27001953125,5507.419921875,5507.43994140625,2179470000,0.0050715622695336636,0.004009894561009925
2024-07-05,5567.18994140625,5567.18994140625,5570.330078125,5531.6298828125,5537.91015625,3253080000,0.00543397436096954,0.004123010562285695
2024-07-08,5572.85009765625,5572.85009765625,5583.10986328125,5562.509765625,5572.75,3185670000,0.0010161824764044329,0.0029749244409165046
2024-07-09,5576.97998046875,5576.97998046875,5590.75,5574.56982421875,5584.240234375,3232920000,0.0007407974780654752,0.002935590137654687
2024-07-10,5633.91015625,5633.91015625,5635.39013671875,5586.43994140625,5591.259765625,3336100000,0.010156314878105886,0.0035888046446373107
2024-07-11,5584.5400390625,5584.5400390625,5642.4501953125,5576.52978515625,5635.2099609375,4020950000,-0.008801649969266724,0.005117259230759172
2024-07-12,5615.35009765625,5615.35009765625,5655.56005859375,5590.43994140625,5590.759765625,3700280000,0.00550186402496512,0.005264513694931796
2024-07-15,5631.22021484375,5631.22021484375,5666.93994140625,5614.75,5638.16015625,3620470000,0.0028222164233526843,0.004738254114512387
2024-07-16,5667.2001953125,5667.2001953125,5669.669921875,5639.02001953125,5644.08984375,4041760000,0.0063690499714532745,0.004986701985011867
2024-07-17,5588.27001953125,5588.27001953125,5622.490234375,5584.81005859375,5610.06982421875,4246450000,-0.014025441523645543,0.008039971686508487
2024-07-18,5544.58984375,5544.58984375,5614.0498046875,5522.81005859375,5608.56005859375,4007510000,-0.007847112145350072,0.008465801925055642
2024-07-19,5505.0,5505.0,5557.5,5497.0400390625,5543.3701171875,3760570000,-0.007165879226406085,0.009127176629484705
2024-07-22,5564.41015625,5564.41015625,5570.35986328125,5529.0400390625,5544.5400390625,3375180000,0.010734217246220293,0.010340805885906421
2024-07-23,5555.740234375,5555.740234375,5585.33984375,5550.89990234375,5565.2998046875,3500210000,-0.0015593176939461904,0.010340567121295878
2024-07-24,5427.1298828125,5427.1298828125,5508.0400390625,5419.97998046875,5505.83984375,3945550000,-0.02342124222289286,0.017288965857162795
2024-07-25,5399.22021484375,5399.22021484375,5491.58984375,5390.9501953125,5428.7001953125,4592120000,-0.005155889019717259,0.017338661035149593
2024-07-26,5459.10009765625,5459.10009765625,5488.31982421875,5430.7001953125,5433.669921875,3638770000,0.011029420409570924,0.01893301601979809
2024-07-29,5463.5400390625,5463.5400390625,5487.740234375,5444.43994140625,5476.5498046875,3379970000,0.0008129795718284517,0.018930587699137386
2024-07-30,5436.43994140625,5436.43994140625,5489.4599609375,5401.7001953125,5478.72998046875,3777740000,-0.0049725143613676215,0.019026955552391055
2024-07-31,5522.2998046875,5522.2998046875,5551.509765625,5493.75,5505.58984375,4546910000,0.015669980701917767,0.021998358051482925
2024-08-01,5446.68017578125,5446.68017578125,5566.16015625,5410.419921875,5537.83984375,4703620000,-0.013788123791990166,0.02387968532069541
2024-08-02,5346.56005859375,5346.56005859375,5383.89013671875,5302.02978515625,5376.6298828125,5156450000,-0.01855290660855327,0.027235208614542657
2024-08-05,5186.330078125,5186.330078125,5250.89013671875,5119.259765625,5151.14013671875,5333250000,-0.0304270413923931,0.036250393291017854
2024-08-06,5240.02978515625,5240.02978515625,5312.33984375,5193.56005859375,5206.419921875,4690190000,0.010300849493599515,0.038312153099835544
2024-08-07,5199.5,5199.5,5330.64013671875,5195.5400390625,5293.1298828125,4558260000,-0.007764715388769489,0.03839297881670112
2024-08-08,5319.31005859375,5319.31005859375,5328.02978515625,5233.85009765625,5252.56982421875,4016830000,0.02278113959089888,0.04459857202910993
2024-08-09,5344.16015625,5344.16015625,5358.669921875,5300.83984375,5314.66015625,3516400000,0.004660798434381699,0.04471569453204454
2024-08-12,5344.39013671875,5344.39013671875,5371.2001953125,5324.3701171875,5351.8798828125,3360160000,4.30330517200971e-05,0.044028219170112216
2024-08-13,5434.43017578125,5434.43017578125,5436.5,5376.97998046875,5376.97998046875,3648980000,0.016707233419049988,0.04815328909978975
2024-08-14,5455.2099609375,5455.2099609375,5463.22021484375,5415.91015625,5442.35986328125,3380050000,0.00381643656119841,0.047712824229998264
2024-08-15,5543.22021484375,5543.22021484375,5546.22998046875,5501.1298828125,5501.1298828125,3723310000,0.01600448993130413,0.049294409576999716
2024-08-16,5554.25,5554.25,5561.97998046875,5525.169921875,5530.5,3357690000,0.0019878023683961516,0.0486058155218414
2024-08-19,5608.25,5608.25,5608.2998046875,5550.740234375,5557.22998046875,3222050000,0.009675327436177775,0.04893296307089054
2024-08-20,5597.1201171875,5597.1201171875,5620.509765625,5585.5,5602.8798828125,2994420000,-0.001986527237609709,0.04771743243967584
2024-08-21,5620.85009765625,5620.85009765625,5632.68017578125,5591.56982421875,5603.08984375,3119670000,0.004230714721006796,0.0478514840065731
2024-08-22,5570.64013671875,5570.64013671875,5643.22021484375,5560.9501953125,5637.77001953125,2981530000,-0.00897294225665722,0.041626907881580195
2024-08-23,5634.60986328125,5634.60986328125,5641.81982421875,5585.16015625,5602.490234375,3291940000,0.01141793740166443,0.04225071453826592
2024-08-26,5616.83984375,5616.83984375,5651.6201171875,5602.33984375,5639.66015625,2938570000,-0.0031587101696058145,0.04144942878423023
2024-08-27,5625.7998046875,5625.7998046875,5631.18017578125,5593.47998046875,5602.89013671875,2798990000,0.0015939251127232035,0.041446052086550514
2024-08-28,5592.18017578125,5592.18017578125,5627.02978515625,5560.9501953125,5624.509765625,3053450000,-0.005993900794735212,0.04162242859260886
2024-08-29,5591.9599609375,5591.9599609375,5646.9501953125,5583.7099609375,5607.2998046875,3065640000,-3.937984343658622e-05,0.03891291851467142
2024-08-30,5648.39990234375,5648.39990234375,5651.3701171875,5581.7900390625,5612.740234375,4185850000,0.010042457079144168,0.03708901457245886
2024-09-03,5528.93017578125,5528.93017578125,5623.89013671875,5504.330078125,5623.89013671875,3866350000,-0.021377963372397696,0.038628877169546966
2024-09-04,5520.06982421875,5520.06982421875,5552.990234375,5503.66015625,5506.68017578125,3478140000,-0.0016038290273809634,0.025337570115575463
2024-09-05,5503.41015625,5503.41015625,5546.2998046875,5480.5400390625,5520.080078125,3521650000,-0.003022581014674196,0.02500630660743102
2024-09-06,5408.419921875,5408.419921875,5522.47021484375,5402.6201171875,5507.330078125,3822800000,-0.017410944507424406,0.02857805900521938
2024-09-09,5471.0498046875,5471.0498046875,5484.2001953125,5434.490234375,5442.06982421875,3825940000,0.011513534435818254,0.0241656644257102
2024-09-10,5495.52001953125,5495.52001953125,5497.91015625,5441.72021484375,5490.509765625,3848180000,0.004462699977793541,0.024149554535251434
2024-09-11,5554.1298828125,5554.1298828125,5560.41015625,5406.9599609375,5496.419921875,3839450000,0.01060855564984334,0.025146476339537472
2024-09-12,5595.759765625,5595.759765625,5600.7099609375,5535.5,5557.47998046875,3655070000,0.00746735215680267,0.02270760502375492
2024-09-13,5626.02001953125,5626.02001953125,5636.27001953125,5601.64990234375,5603.33984375,3500790000,0.0053931422343560355,0.022833724644525193
2024-09-16,5633.08984375,5633.08984375,5636.0498046875,5604.52978515625,5615.2099609375,3437070000,0.0012558408673102855,0.020041333933730837
2024-09-17,5634.580078125,5634.580078125,5670.81005859375,5614.0498046875,5655.509765625,3443600000,0.00026451509389645083,0.020023904332356145
2024-09-18,5618.259765625,5618.259765625,5689.75,5615.080078125,5641.68017578125,3691390000,-0.0029006587083132912,0.019072212192775075
2024-09-19,5713.64013671875,5713.64013671875,5733.56982421875,5686.419921875,5702.6298828125,4024530000,0.016834356892725128,0.022340463197962238
2024-09-20,5702.5498046875,5702.5498046875,5715.14013671875,5674.490234375,5709.64013671875,7867260000,-0.0019429136300157343,0.022292274790966647
2024-09-23,5718.56982421875,5718.56982421875,5725.35986328125,5704.22021484375,5711.89990234375,3529550000,0.0028053344257131223,0.021089766721865615
2024-09-24,5732.93017578125,5732.93017578125,5735.31982421875,5698.990234375,5727.66015625,3872710000,0.002508031103345345,0.019758959749758033
2024-09-25,5722.259765625,5722.259765625,5741.02978515625,5712.06005859375,5733.64990234375,3624910000,-0.001862983206212128,0.019649069911161984
2024-09-26,5745.3701171875,5745.3701171875,5767.3701171875,5721.009765625,5762.22021484375,4391180000,0.004030542158199222,0.019763817050527786
2024-09-27,5738.169921875,5738.169921875,5763.77978515625,5727.33984375,5755.35986328125,3898530000,-0.0012540029000721238,0.019197849661596485
2024-09-30,5762.47998046875,5762.47998046875,5765.14013671875,5703.52978515625,5726.52001953125,4425730000,0.004227603658441509,0.01928014314461394
2024-10-01,5708.75,5708.75,5757.72998046875,5681.27978515625,5757.72998046875,4025180000,-0.009367848694454447,0.01958875648853291
2024-10-02,5709.5400390625,5709.5400390625,5719.6298828125,5674.0,5698.14013671875,3829050000,0.00013838132698647728,0.013278402444923619
2024-10-03,5699.93994140625,5699.93994140625,5718.77978515625,5677.3701171875,5698.18994140625,3597450000,-0.0016828286544586894,0.013284717472949494
2024-10-04,5751.06982421875,5751.06982421875,5753.2099609375,5702.830078125,5737.47998046875,3479400000,0.008930255699186382,0.013628801925934391
2024-10-07,5695.93994140625,5695.93994140625,5739.33984375,5686.85009765625,5737.7998046875,3637790000,-0.009632263829388773,0.010531073090702519
2024-10-08,5751.1298828125,5751.1298828125,5757.60009765625,5714.56005859375,5719.14013671875,3393400000,0.009642706804694385,0.010146552232448232
2024-10-09,5792.0400390625,5792.0400390625,5796.7998046875,5745.02001953125,5751.7998046875,3650340000,0.007088231016994585,0.010367242372399296
2024-10-10,5780.0498046875,5780.0498046875,5795.02978515625,5764.759765625,5778.35986328125,3208790000,-0.0020722685059824846,0.009706519529397757
2024-10-11,5815.02978515625,5815.02978515625,5822.1298828125,5775.08984375,5775.08984375,3208720000,0.00603360870729872,0.009529985963688205
2024-10-14,5859.85009765625,5859.85009765625,5871.41015625,5829.56982421875,5829.81005859375,3005250000,0.007678114574594323,0.009797790923736277
2024-10-15,5815.259765625,5815.259765625,5870.35986328125,5804.47998046875,5866.740234375,3882120000,-0.0076385660375134215,0.010900268652108589
2024-10-16,5842.47021484375,5842.47021484375,5846.52001953125,5808.33984375,5816.580078125,3467230000,0.004668232782779766,0.010994145238086618
2024-10-17,5841.47021484375,5841.47021484375,5878.4599609375,5840.25,5875.6201171875,3480010000,-0.00017117512853816633,0.010765359721155263
2024-10-18,5864.669921875,5864.669921875,5872.169921875,5846.10986328125,5859.43017578125,3374490000,0.003963686942774387,0.007894877319724781
2024-10-21,5853.97998046875,5853.97998046875,5866.919921875,5824.7900390625,5857.81982421875,3407010000,-0.001824432756419033,0.007885535398175342
2024-10-22,5851.2001953125,5851.2001953125,5863.0400390625,5821.169921875,5832.7001953125,3342080000,-0.0004749666671957937,0.007885926465740524
